hour,run_id,pipeline,call_count,tokens_total,tokens_input,tokens_output,tokens_cached,models,source_type
2026-03-04 05:00,58e9b776978746d99494f0ef0feb5520,recipe.chunking.v1,2,14960,13634,1326,0,gpt-5.3-codex-spark,worker
2026-03-04 05:00,13ea615be996401fb63bf39bfa230dbb,recipe.schemaorg.v1,2,17798,14274,3524,0,gpt-5.3-codex-spark,worker
2026-03-04 05:00,56a0d71a154a4883a767ae234b614cf3,recipe.final.v1,2,2243766,2222658,21108,2073344,gpt-5.3-codex-spark,worker
2026-03-04 05:00,38ce635f5cb0410b88cc53ed995b38ab,recipe.chunking.v1,2,15326,13888,1438,11264,gpt-5.3-codex-spark,worker
2026-03-04 05:00,dc10ced2db5e41ee958892acb8a1b40b,recipe.schemaorg.v1,2,19170,13660,5510,11264,gpt-5.3-codex-spark,worker
2026-03-04 05:00,2984f48c935f4436b5ca6d9a0e61bcfb,recipe.chunking.v1,2,15168,13634,1534,0,gpt-5.3-codex-spark,worker
2026-03-04 05:00,bf833db1910142b1a4ea9d4aa708fe2e,recipe.schemaorg.v1,2,18616,14274,4342,14080,gpt-5.3-codex-spark,worker
2026-03-04 05:00,6098ad4725da4b07b1f3b895e4a6cbc0,recipe.final.v1,2,2767636,2738334,29302,2599680,gpt-5.3-codex-spark,worker
2026-03-04 04:00,0216b7f5b97142f4ac53465a8cd2530b,recipe.chunking.v1,92,633532,633532,0,0,gpt-5.3-codex-spark,worker
2026-03-04 04:00,666095b4a880461eb3a18686a05f01e2,recipe.chunking.v1,60,781936,739412,42524,315392,gpt-5.3-codex-spark,worker
2026-03-04 04:00,667a1d418bd8494d99d6e1184ed6630f,recipe.schemaorg.v1,68,750674,618200,132474,281600,gpt-5.3-codex-spark,worker
2026-03-04 04:00,8455fc0a4b3744248cb70fa4a5bcde61,recipe.chunking.v1,134,1955346,1731672,223674,754688,gpt-5.3-codex-spark,worker
2026-03-04 04:00,f4641662b0124cf798e5e129025ec689,recipe.schemaorg.v1,134,1295054,1085664,209390,732160,gpt-5.3-codex-spark,worker
2026-03-04 04:00,4affcb1fe223440093dee9340868ec2b,recipe.final.v1,110,8175458,7859354,316104,7123200,gpt-5.3-codex-spark,worker
2026-03-04 04:00,97fc9a39d87b4c12bcdc6d2a52839ce7,recipe.chunking.v1,40,509220,489882,19338,214016,gpt-5.3-codex-spark,worker
2026-03-04 04:00,230cc39ab94a460e9d3a033e05656e1d,recipe.schemaorg.v1,40,467520,339942,127578,229376,gpt-5.3-codex-spark,worker
2026-03-04 04:00,b971f66c1a27410cb0858ead9a736ff1,recipe.final.v1,36,1523146,1431192,91954,1273600,gpt-5.3-codex-spark,worker
2026-03-04 04:00,89dc23b9289d4a3c841097320aad6ce5,recipe.chunking.v1,36,498222,462586,35636,202752,gpt-5.3-codex-spark,worker
2026-03-04 04:00,837fdd432d684e8eb3818d72b3790326,recipe.schemaorg.v1,36,503958,389766,114192,202752,gpt-5.3-codex-spark,worker
2026-03-04 04:00,48c03c63ffb2413284ccd72397134b88,recipe.final.v1,30,1716168,1619356,96812,1446400,gpt-5.3-codex-spark,worker
2026-03-04 04:00,7219571090514b5f9490fe340f21ba1f,recipe.chunking.v1,78,1257448,1181314,76134,439296,gpt-5.3-codex-spark,worker
2026-03-04 04:00,8d57d4f6ca8a4bfb9b0b16df2c0be908,recipe.schemaorg.v1,78,881002,670442,210560,439296,gpt-5.3-codex-spark,worker
2026-03-04 04:00,4f8c8a4cbaf14617a7649b8ed4500146,recipe.final.v1,70,3749578,3572350,177228,3177984,gpt-5.3-codex-spark,worker
2026-03-04 04:00,93598b76cc18443c8bc3773d37daa6fa,recipe.chunking.v1,98,1299628,1209870,89758,551936,gpt-5.3-codex-spark,worker
2026-03-04 04:00,ae22164dcdb64f43adf846d170243005,recipe.schemaorg.v1,98,1025222,838406,186816,551936,gpt-5.3-codex-spark,worker
2026-03-04 04:00,b00876c761424807ba4f09066661e878,recipe.final.v1,96,5380884,5123936,256948,4598272,gpt-5.3-codex-spark,worker
2026-03-04 03:00,dd86f81f77134dbc8a6706ef7c014a83,recipe.chunking.v1,34,476892,446284,30608,123904,gpt-5.3-codex-spark,worker
2026-03-04 03:00,9c4b41d44df64c88aebf214b4793891d,recipe.schemaorg.v1,34,464692,372886,91806,101376,gpt-5.3-codex-spark,worker
2026-03-04 03:00,cf00be57d8684181b8b3217afe890a71,recipe.final.v1,34,4190200,4075058,115142,3579648,gpt-5.3-codex-spark,worker
2026-03-04 03:00,a772f0398aa44ab389a863675fca583d,recipe.chunking.v1,34,472984,446284,26700,184064,gpt-5.3-codex-spark,worker
2026-03-04 03:00,55fe419654024aa2b35882e22e204efd,recipe.schemaorg.v1,34,466364,370700,95664,169216,gpt-5.3-codex-spark,worker
2026-03-04 03:00,14bfe984a2394a1abc66265c192a1996,recipe.final.v1,34,1156584,1051976,104608,901376,gpt-5.3-codex-spark,worker
2026-03-04 03:00,6f27f653b39045498ce9ae6501c86b94,recipe.chunking.v1,34,490912,446284,44628,180224,gpt-5.3-codex-spark,worker
2026-03-04 03:00,7fe28e3eddf2407f9fd93de6ab89fae9,recipe.schemaorg.v1,34,475556,380248,95308,197632,gpt-5.3-codex-spark,worker
2026-03-04 03:00,5fb840473dc645ea878c97d4d4fff61f,recipe.final.v1,2,518948,507894,11054,449024,gpt-5.3-codex-spark,worker
2026-03-04 03:00,d85e07af039546b9bda203c4348691e2,recipe.chunking.v1,36,494394,462586,31808,202752,gpt-5.3-codex-spark,worker
2026-03-04 03:00,7cb64ba01878468699d0b6a874d374fa,recipe.schemaorg.v1,36,512310,389974,122336,191488,gpt-5.3-codex-spark,worker
2026-03-04 03:00,36810d3bdf784d799096769b9ee5f471,recipe.final.v1,28,3138424,3046184,92240,2772992,gpt-5.3-codex-spark,worker
2026-03-04 03:00,a204545d427d44d1884c867dc77197cd,recipe.chunking.v1,40,508002,489882,18120,225280,gpt-5.3-codex-spark,worker
2026-03-04 03:00,3412409585dc4375886864a9856b031c,recipe.schemaorg.v1,40,477898,339942,137956,225280,gpt-5.3-codex-spark,worker
2026-03-04 03:00,6731171590014929a40bc3c94f5272f0,recipe.final.v1,34,2200920,2120866,80054,1881344,gpt-5.3-codex-spark,worker
2026-03-04 01:00,97b36f3396fe4ce5af4853be617273cd,recipe.chunking.v1,36,533360,522994,10366,200448,gpt-5.2,worker
2026-03-04 01:00,b1e4fa7991104e4686e1fc1efe533f1d,recipe.schemaorg.v1,36,533262,453868,79394,249344,gpt-5.2,worker
2026-03-04 01:00,0339c6c9be214223928ab9f70bf4b78a,recipe.final.v1,32,2087642,2023714,63928,1783552,gpt-5.2,worker
2026-03-04 01:00,34024d59508845078ad2a8267b3f3dc7,recipe.chunking.v1,36,425684,412978,12706,49152,gpt-5.1-codex-mini,worker
2026-03-04 01:00,f63f0fbd3a06469eaabb77d59eee897c,recipe.schemaorg.v1,36,622800,499946,122854,224256,gpt-5.1-codex-mini,worker
2026-03-04 01:00,cc158a86d1a14df4837d1ea7a13ac6c9,recipe.final.v1,32,11595384,11304088,291296,9443328,gpt-5.1-codex-mini,worker
2026-03-04 01:00,ec1cd64a39f94b158744127352288a9e,recipe.chunking.v1,36,504852,462586,42266,135936,gpt-5.3-codex-spark,worker
2026-03-04 01:00,9742204605b14305a4a4933b679a1732,recipe.schemaorg.v1,36,518490,394594,123896,142080,gpt-5.3-codex-spark,worker
2026-03-04 01:00,3005e23655b44fd9aad2daecbf6847b5,recipe.final.v1,30,1684696,1570782,113914,1339904,gpt-5.3-codex-spark,worker
2026-03-04 00:00,b39066ed5f8b435b87d0c04128dab019,recipe.chunking.v1,34,521150,446284,74866,45056,gpt-5.3-codex-spark,worker
2026-03-04 00:00,21fe2194cef14f1d9bedcd449a879e78,recipe.schemaorg.v1,34,555448,380248,175200,22528,gpt-5.3-codex-spark,worker
2026-03-04 00:00,0d3cedd6368d48d7ae1da71e29c00e19,recipe.final.v1,34,30598808,30113728,485080,28057600,gpt-5.3-codex-spark,worker
2026-03-04 00:00,4a04c55b74e849848437595901c58774,recipe.chunking.v1,36,508014,462586,45428,77056,gpt-5.3-codex-spark,worker
2026-03-04 00:00,7121584ca205412ebe7ecf5dce981060,recipe.schemaorg.v1,36,527148,408192,118956,67584,gpt-5.3-codex-spark,worker
2026-03-04 00:00,106a149105234173b0e2bb3c13d30e81,recipe.final.v1,26,1534994,1459560,75434,1231616,gpt-5.3-codex-spark,worker
2026-03-03 23:00,cc591f840e8043838932c52b9fa106d0,recipe.chunking.v1,36,491164,462586,28578,33792,gpt-5.3-codex-spark,worker
2026-03-03 23:00,500f1e5e52374d7d8194ee72e50c5e23,recipe.schemaorg.v1,36,514474,393562,120912,73472,gpt-5.3-codex-spark,worker
2026-03-03 23:00,f4c357161903493aa0b684040bf6d1e8,recipe.final.v1,20,892692,829296,63396,671488,gpt-5.3-codex-spark,worker
2026-03-03 22:00,0aebb0d8a73644e78c77355005fc9144,recipe.schemaorg.v1,24,316558,221528,95030,101376,gpt-5.2,worker
2026-03-03 22:00,98631910ff9b48dc9e301913cd0bb346,recipe.chunking.v1,40,650590,553322,97268,197376,gpt-5.2,worker
2026-03-03 22:00,fefb300137de4d438c89f6b9393bb43a,recipe.schemaorg.v1,36,1172728,700002,472726,411648,gpt-5.2,worker
2026-03-03 22:00,fee9de2234c34e95bc62888838247877,recipe.final.v1,96,201126,201126,0,0,gpt-5.2,worker
2026-03-03 21:00,2d23ff44050c4532956b9354662d5cab,recipe.final.v1,12,545408,514334,31074,462592,gpt-5.2,worker
2026-03-03 21:00,19211a45041645d8b44d1f88d0c402b5,recipe.chunking.v1,38,648928,538144,110784,214528,gpt-5.2,worker
2026-03-03 21:00,0aebb0d8a73644e78c77355005fc9144,recipe.schemaorg.v1,48,522184,368982,153202,107520,gpt-5.2,worker
2026-03-03 20:00,8ecd7ef90f484427a2b699e977d995a2,recipe.chunking.v1,36,537656,462586,75070,172544,gpt-5.3-codex-spark,worker
2026-03-03 20:00,2f944b61bc4c467bab8f725e9cb62004,recipe.schemaorg.v1,36,706646,409590,297056,203264,gpt-5.3-codex-spark,worker
2026-03-03 20:00,15cfc7886e6043acb70d1e926d8459fb,recipe.final.v1,34,27595736,27103328,492408,25545728,gpt-5.3-codex-spark,worker
2026-03-03 20:00,1d89f9590955471b840e396cde65dedb,recipe.chunking.v1,36,511310,462586,48724,56320,gpt-5.3-codex-spark,worker
2026-03-03 20:00,d943f3c1a9be48af827090cf557f83b9,recipe.schemaorg.v1,36,577532,400320,177212,67584,gpt-5.3-codex-spark,worker
2026-03-03 20:00,403d69d9de08443abbc17aee3bd26687,recipe.final.v1,34,16806256,16515126,291130,15338240,gpt-5.3-codex-spark,worker
2026-03-03 20:00,62d9e52fec8843d6966609a433316438,recipe.chunking.v1,36,521660,462586,59074,198400,gpt-5.3-codex-spark,worker
2026-03-03 20:00,6ba319c3f218418788845cfb36102992,recipe.schemaorg.v1,36,544574,378566,166008,177408,gpt-5.3-codex-spark,worker
2026-03-03 20:00,fc99e49a3ab64f5bbe4f3e9966629f36,recipe.chunking.v1,36,491848,462586,29262,67584,gpt-5.3-codex-spark,worker
2026-03-03 20:00,329acf9f6c8645b787533751cb87e8f1,recipe.schemaorg.v1,36,507666,390886,116780,56320,gpt-5.3-codex-spark,worker
2026-03-03 20:00,4b16710fb19147899087d2201116196a,recipe.final.v1,24,2463250,2377770,85480,2042368,gpt-5.3-codex-spark,worker
2026-03-03 20:00,3d1b1abcb7b8407b852fa048a01b8fa9,recipe.chunking.v1,36,543292,522994,20298,188928,gpt-5.2,worker
2026-03-03 20:00,853d00ab001c49d19d58bd782491d5eb,recipe.schemaorg.v1,36,551788,449008,102780,171264,gpt-5.2,worker
2026-03-03 20:00,2d23ff44050c4532956b9354662d5cab,recipe.final.v1,28,2858906,2743690,115216,2490112,gpt-5.2,worker
2026-03-03 19:00,19b7927c4e4e47cabdb56f34d9a2d494,recipe.chunking.v1,36,539332,462586,76746,173056,gpt-5.3-codex-spark,worker
2026-03-03 19:00,69ccfb6766d54f8b92b7683ce717687a,recipe.schemaorg.v1,36,676220,403604,272616,127744,gpt-5.3-codex-spark,worker
2026-03-03 19:00,776f8488e9bb42ce93f4385bb51f9fa0,recipe.final.v1,22,26614474,26292902,321572,24657408,gpt-5.3-codex-spark,worker
2026-03-03 18:00,901966ed44194a318397c59b3a767004,recipe.chunking.v1,36,497668,462586,35082,51712,gpt-5.3-codex-spark,worker
2026-03-03 18:00,f0518bf80d8947ba9ad6534a39c3166e,recipe.schemaorg.v1,36,393834,309678,84156,45056,gpt-5.3-codex-spark,worker
2026-03-03 18:00,1caeac451da44655993da4c3a0967c10,recipe.final.v1,14,1738992,1683394,55598,1481728,gpt-5.3-codex-spark,worker
2026-03-03 18:00,4fa7a4eb482740a287fd4c697639eef5,recipe.chunking.v1,36,530268,462586,67682,112640,gpt-5.3-codex-spark,worker
2026-03-03 18:00,af72147b46a04b53bf76ecae49474dad,recipe.schemaorg.v1,36,512546,320728,191818,112640,gpt-5.3-codex-spark,worker
2026-03-03 18:00,4e6277e014314ab395a24f1d255498e2,recipe.final.v1,18,11071208,10897340,173868,10168064,gpt-5.3-codex-spark,worker
2026-03-03 18:00,10adda0f2a2d401aa8b7dd519cb487c3,recipe.chunking.v1,36,586384,462586,123798,45056,gpt-5.3-codex-spark,worker
2026-03-03 18:00,439f910139694cdc9138e413a0385e2e,recipe.schemaorg.v1,36,537866,320702,217164,56320,gpt-5.3-codex-spark,worker
2026-03-03 18:00,d7c2318c18ac447a89f6b8818fa62ef3,recipe.final.v1,22,11551602,11296156,255446,10601472,gpt-5.3-codex-spark,worker
2026-03-03 17:00,d9b738978c224f5a9150d0e75d34afca,recipe.chunking.v1,38,544352,480354,63998,50176,gpt-5.3-codex-spark,worker
2026-03-03 17:00,be904708f6594708ba554b9b4a4e67a1,recipe.schemaorg.v1,38,527704,334440,193264,67584,gpt-5.3-codex-spark,worker
2026-03-03 17:00,fe7544027f424e9387c6322110155410,recipe.final.v1,38,38304740,37856178,448562,35755008,gpt-5.3-codex-spark,worker
2026-03-03 06:00,80e7017409b44ec3b95e47cad8c5e8e9,recipe.chunking.v1,38,562076,480354,81722,191488,gpt-5.3-codex-spark,worker
2026-03-03 06:00,525fa96cc9a84b34b997a9cb2ef344b3,recipe.schemaorg.v1,38,443150,293066,150084,191488,gpt-5.3-codex-spark,worker
2026-03-03 06:00,378ae009bfbd4018a76c2ba140ddc74a,recipe.final.v1,38,29494740,29047084,447656,27317504,gpt-5.3-codex-spark,worker
2026-03-03 05:00,ff193703e7a14121a4daba9520bcdd81,recipe.chunking.v1,106,1798560,1602004,196556,526080,gpt-5.3-codex-spark,worker
2026-03-03 05:00,3980bec3102540d8b2b3c64356386879,recipe.schemaorg.v1,92,933224,678310,254914,458496,gpt-5.3-codex-spark,worker
2026-03-03 05:00,a9b5d4d7b6194ca4b0f54b58968d7076,recipe.final.v1,52,24636620,24274936,361684,22861312,gpt-5.3-codex-spark,worker
2026-03-03 04:00,caa5ebfeb30342bcb364396fad280800,recipe.chunking.v1,38,548162,480354,67808,90112,gpt-5.3-codex-spark,worker
2026-03-03 04:00,241202f60041442e9bd4fad65655917c,recipe.schemaorg.v1,38,468892,303026,165866,59648,gpt-5.3-codex-spark,worker
2026-03-03 04:00,77538cd646d8437bb475b5761aa40726,recipe.final.v1,38,26313330,25901148,412182,24143616,gpt-5.3-codex-spark,worker
2026-03-03 04:00,d9669c3daccc49178a926b874ffe2923,recipe.chunking.v1,38,548816,480354,68462,161536,gpt-5.3-codex-spark,worker
2026-03-03 04:00,784d111e8bb54e0ebb74306339790b37,recipe.schemaorg.v1,38,476050,300314,175736,177664,gpt-5.3-codex-spark,worker
2026-03-03 04:00,58b41c5e5b6c401fb39a46edde6cf506,recipe.final.v1,32,37080568,36644002,436566,34751744,gpt-5.3-codex-spark,worker
2026-03-03 02:00,eb788fb58c834470b13c7917d2b90c03,recipe.chunking.v1,78,1303746,1185928,117818,360448,gpt-5.3-codex-spark,worker
2026-03-03 02:00,c23c86364f134f309e63e448c0299b9d,recipe.schemaorg.v1,78,810520,560208,250312,360448,gpt-5.3-codex-spark,worker
2026-03-03 02:00,e18752bf0359403198f9c42d07aa7f53,recipe.final.v1,74,36238580,35669228,569352,33445888,gpt-5.3-codex-spark,worker
2026-02-28 07:00,1ce683a574bb4abcb935ef0257f2107a,recipe.chunking.v1,168,13894398,13367262,527136,11491072,gpt-5.3-codex-spark,worker
