hour,run_id,pipeline,call_count,tokens_total,tokens_input,tokens_output,tokens_cached,models
2026-03-05 01:00,5031888a1ee14a14bb8427c11143da8f,recipe.chunking.v1,30,338939,328366,10573,66048,gpt-5.1-codex-mini
2026-03-05 01:00,cd168af9984c4bfb8a16528cbdd57eaf,recipe.schemaorg.v1,30,642571,578406,64165,365824,gpt-5.1-codex-mini
2026-03-05 01:00,f198ee9c64684d2985a7770a798019a9,recipe.chunking.v1,20,222720,217381,5339,53504,gpt-5.1-codex-mini
2026-03-05 01:00,5fcf165e5d694f9683ff374b0de3498a,recipe.schemaorg.v1,20,396964,338005,58959,253568,gpt-5.1-codex-mini
2026-03-05 01:00,16af87b626064b449606c3a41428c378,recipe.final.v1,5,1036604,1012243,24361,800128,gpt-5.1-codex-mini
2026-03-05 01:00,e9f9e568623c44ed9fee0eabd62904ec,recipe.final.v1,3,988573,970351,18222,749568,gpt-5.1-codex-mini
2026-03-04 17:00,23238446a78144d0abf4f4752e77b271,recipe.chunking.v1,20,386980,376896,10084,201856,gpt-5.1-codex-mini
2026-03-04 17:00,41d89bd2662b4cc48e12fc615a70e8bf,recipe.schemaorg.v1,20,1151919,1056096,95823,839296,gpt-5.1-codex-mini
2026-03-04 17:00,e5a4a06921fb4a32b9226e2a915045a5,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,d398e711e77246e893962224f66c04c6,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,a653bd9031f0464c893eab75685cd055,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,da40d385e0134a6fbe7a4c58855b6dea,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,beffa3f0709347bb8b575837bace8d01,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,e35c62080b934d50bf71c582defd3d7a,recipe.chunking.v1,20,1240892,1218877,22015,936320,gpt-5.1-codex-mini
2026-03-04 17:00,d3a453c18970467ba6b2cb70f4932343,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,805a900242cc4a57a2ffec3447a17512,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,eb2948d251ee4e1ab4245a0703f02fba,recipe.chunking.v1,53,1582871,1535102,47769,928640,gpt-5.1-codex-mini
2026-03-04 17:00,020a7ff219a74688bb102085c0e33b5c,recipe.chunking.v1,20,648541,633605,14936,509312,gpt-5.1-codex-mini
2026-03-04 17:00,95389a8b90b94bb281da1334dae3d873,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,190cfd2c311243a19f26cb94fe0f6237,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 17:00,4835732b6c784c6184e6b275a2be3480,recipe.schemaorg.v1,20,1290002,1181936,108066,1015296,gpt-5.1-codex-mini
2026-03-04 17:00,e84dd0e7cba74fc9866a75a5d6793e3a,recipe.schemaorg.v1,45,2144499,1932002,212497,1567872,gpt-5.1-codex-mini
2026-03-04 17:00,2b8e4388f68745c9890de874787eb5e8,recipe.final.v1,1,161782,153705,8077,125824,gpt-5.1-codex-mini
2026-03-04 16:00,66bc6b10837649659c50e57f44cab062,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 16:00,66377e0a7abd419da90196d8b2fef172,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 16:00,32f5aef014b240648bc1f186a7598231,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 16:00,658341c6031e41ed99f443130e5c06d3,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 16:00,5a664cbc17b446439c80df87583c568a,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,b6e53652d6a04db0ae5d01f4c9c45875,recipe.chunking.v1,93,740010,740010,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,db81167c38264302bd8d9e0e4d2fa6d6,recipe.chunking.v1,6,4566,4566,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,87561f939d834756a16bdc732a0e5e24,recipe.chunking.v1,6,4566,4566,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,a144c344d9af487c98e9a8ced7f85a79,recipe.chunking.v1,6,4566,4566,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,b29ae396f3b04fd1be2bcbefc220698c,recipe.chunking.v1,86,796594,796594,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,7ef877d333ff4fe4aa1772797673768b,recipe.chunking.v1,101,912061,912061,0,0,gpt-5.3-codex-spark
2026-03-04 15:00,0dcdef8a355a4b8991852172341d3826,recipe.chunking.v1,49,271105,271105,0,0,gpt-5.3-codex-spark
2026-03-04 13:00,51d4386719c042d68c7a6526a4e6cea8,recipe.chunking.v1,67,1146766,1106722,40044,442368,gpt-5.1-codex-mini
2026-03-04 13:00,7884e8fb737c4c8f9e26fc7e721f6680,recipe.schemaorg.v1,67,1768235,1635935,132300,1207552,gpt-5.1-codex-mini
2026-03-04 13:00,7211aba4dcfd46359b362f18a88a58bb,recipe.final.v1,34,12208540,11971129,237411,10306176,gpt-5.1-codex-mini
2026-03-04 12:00,cad2fc83171c41c5bb5524c456a88817,recipe.chunking.v1,12,169285,153852,15433,67584,gpt-5.3-codex-spark
2026-03-04 12:00,c54f11aa745e43499a442eee5ebac9ce,recipe.schemaorg.v1,15,169096,139473,29623,67584,gpt-5.3-codex-spark
2026-03-04 12:00,6808dda521b24af6b7099c61650d1e87,recipe.schemaorg.v1,20,233023,169971,63052,90112,gpt-5.3-codex-spark
2026-03-04 12:00,9701c32890904ef796d8cabcba619fc1,recipe.schemaorg.v1,67,655757,546855,108902,360448,gpt-5.3-codex-spark
2026-03-04 12:00,142c322df8824e87adf3ede9fe61aa9f,recipe.final.v1,15,438836,403324,35512,296192,gpt-5.3-codex-spark
2026-03-04 12:00,294df11aa12a4f8ba3dc76d32874e073,recipe.final.v1,4,140845,128835,12010,105600,gpt-5.3-codex-spark
2026-03-04 12:00,5525b2bad8c743a998cc8c64a481f0e1,recipe.final.v1,45,3248630,3121901,126729,2800384,gpt-5.3-codex-spark
2026-03-04 12:00,31687a383e124e6abe7b8c0964d79233,recipe.chunking.v1,18,246787,231293,15494,101376,gpt-5.3-codex-spark
2026-03-04 12:00,448e168c1e6f428593804f032f2d5a7a,recipe.schemaorg.v1,18,265169,201285,63884,101376,gpt-5.3-codex-spark
2026-03-04 12:00,c0192ac0cb8e44fbb968eaffdb834eed,recipe.final.v1,9,762881,733920,28961,655488,gpt-5.3-codex-spark
2026-03-04 12:00,e50b645c5479469ab34f285232635d5b,recipe.chunking.v1,39,628333,590326,38007,219648,gpt-5.3-codex-spark
2026-03-04 12:00,d7e63aa8d3ff4f2eb47bc92b1045aafa,recipe.schemaorg.v1,39,443238,335664,107574,219648,gpt-5.3-codex-spark
2026-03-04 12:00,7c25a449f81841e8840dfae27bf7fd62,recipe.final.v1,13,778433,735967,42466,665344,gpt-5.3-codex-spark
2026-03-04 11:00,2f232862ccfd4b4084d30b6e3f074e89,recipe.chunking.v1,30,390739,369706,21033,90112,gpt-5.3-codex-spark
2026-03-04 11:00,cad2fc83171c41c5bb5524c456a88817,recipe.chunking.v1,55,783362,711984,71378,275968,gpt-5.3-codex-spark
2026-03-04 11:00,4dd8d60607a0483386e19927a0b6ceaa,recipe.chunking.v1,20,254123,244941,9182,112640,gpt-5.3-codex-spark
2026-03-04 11:00,c54f11aa745e43499a442eee5ebac9ce,recipe.schemaorg.v1,15,180626,146760,33866,16896,gpt-5.3-codex-spark
2026-03-04 06:00,44db5509245a4681a1c349b911e25db4,recipe.final.v1,1,983847,974713,9134,915712,gpt-5.3-codex-spark
2026-03-04 06:00,924567ccfece4d03b9173f343ce9dcee,recipe.chunking.v1,1,7316,6817,499,6656,gpt-5.3-codex-spark
2026-03-04 06:00,e89f830dd5474bebbb03577ad7371a50,recipe.chunking.v1,1,7998,6473,1525,0,gpt-5.3-codex-spark
2026-03-04 06:00,1596d674d2af4de98059c8224c907869,recipe.schemaorg.v1,1,9513,7137,2376,0,gpt-5.3-codex-spark
2026-03-04 06:00,50d1ef489651457f9e18e186e74616fe,recipe.schemaorg.v1,1,7718,6675,1043,0,gpt-5.3-codex-spark
2026-03-04 06:00,c2ab31e71383458588fd8ca0d80f12cc,recipe.chunking.v1,2,15483,14416,1067,5632,gpt-5.3-codex-spark
2026-03-04 06:00,087ef63354734c6b9d347b5cf2b5537f,recipe.schemaorg.v1,2,16125,13718,2407,5632,gpt-5.3-codex-spark
2026-03-04 06:00,694274710dd64cb895da085e9ff3b6c6,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,21c0e42a288c44c0a5eb92d1204b648d,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,edcec9e1d11149759db449faaa78589d,recipe.chunking.v1,30,427575,369706,57869,78848,gpt-5.3-codex-spark
2026-03-04 06:00,0a4cd342882141adb207d02fb9015244,recipe.schemaorg.v1,30,423830,289213,134617,73216,gpt-5.3-codex-spark
2026-03-04 06:00,2550c75f994447cb85d9bbfee21be73f,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,4880a2fa968c41a1b3cc4ecefd854e00,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,bf77b94f7de54da18d3ab1e38ef05fa9,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,07b075f23b2f4d4f8b463214883903db,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,e24411b9cf184ed8b4eeb1af2027f766,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,0c2f307c23b34f15a8a0ebf6fe01f244,recipe.final.v1,3,3513739,3473326,40413,3283968,gpt-5.3-codex-spark
2026-03-04 06:00,cdf7ba18c700474a8da85224d03d7aae,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,c9e3c06ec04a4bf2beed3daaf66e795d,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,6b9660b2aeba4db5be2e148f6ba6470d,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,a9e1b84375d146baa0ba1e5f2739fff7,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,5830a07e1a45466183705d3e97d3ded3,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,485ed386bdbd48299eba6a080b73fd14,recipe.chunking.v1,6,4566,4566,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,3141f4f3aad2483ea73bdbc3b85aeceb,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,96eae5f9b0d54e22a1f65274f887bb89,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,2601ec25c7f44b04adc977a0589dcb1a,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,5d19a38423f44e15ac92f389a82a9781,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,ea98da2dd13f4c2c91b8045a61614716,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,cd6d62672ed248f38fa642a325d2a47d,recipe.chunking.v1,6,4566,4566,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,2a318781264a4ea887224d3733abd942,recipe.chunking.v1,30,426397,369706,56691,178688,gpt-5.3-codex-spark
2026-03-04 06:00,99209d71ccda4ea5aeda4a3bbcc527fa,recipe.chunking.v1,67,1210259,865836,344423,366080,gpt-5.3-codex-spark
2026-03-04 06:00,46eeae61acfd4ad6a67f18786f2cca87,recipe.schemaorg.v1,30,423071,289446,133625,144384,gpt-5.3-codex-spark
2026-03-04 06:00,22b856e401044f12a15aadca45853509,recipe.chunking.v1,20,266841,244941,21900,112640,gpt-5.3-codex-spark
2026-03-04 06:00,1797f899eb1043438ca8e802794fdb57,recipe.schemaorg.v1,20,309806,164228,145578,101376,gpt-5.3-codex-spark
2026-03-04 06:00,01f9bd92650f47bd820b72287364f577,recipe.chunking.v1,3,3486,3486,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,ff34d285b229465caf51e2819ed59806,recipe.schemaorg.v1,67,151134,151134,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,e3b25edaf2364191b59384262493d520,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,60b9aa26d6c94d0da6ad2c6ecdd985fe,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,2ed3edbd57e44193b254fbc8bbc19815,recipe.final.v1,2,3476,3476,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,ceb0d63a9936422fa3b9d1db9870ee9f,recipe.final.v1,16,21159,21159,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,e5d02f3dbc9b437facdb020d3d2c0068,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,a621fc10180e4515a36bd08801643678,recipe.chunking.v1,3,3480,3480,0,0,gpt-5.3-codex-spark
2026-03-04 06:00,d5cd4b3730db43a6a7c881556fb9ceb0,recipe.chunking.v1,6,4566,4566,0,0,gpt-5.3-codex-spark
2026-03-04 05:00,1d01ca1d9c464e9eb050d84aa61f6385,recipe.chunking.v1,47,322144,322144,0,0,gpt-5.3-codex-spark
2026-03-04 05:00,cd3d228aaa9840748d4b2c8146fd7805,recipe.chunking.v1,46,317540,317540,0,0,gpt-5.3-codex-spark
2026-03-04 05:00,96a43a17e6cc45c6a3bfc96afcfd0ffa,recipe.chunking.v1,1,7411,6817,594,0,gpt-5.3-codex-spark
2026-03-04 05:00,01337ca6df264859a05948584b56dde3,recipe.schemaorg.v1,1,8852,7137,1715,0,gpt-5.3-codex-spark
2026-03-04 05:00,721aad7e174e4b66887e4997d2a03bdb,recipe.final.v1,1,778278,768876,9402,707456,gpt-5.3-codex-spark
2026-03-04 05:00,d0516043c7b242b1854920e331ecb3e4,recipe.chunking.v1,1,7809,6817,992,0,gpt-5.3-codex-spark
2026-03-04 05:00,1d2700d73bcd4d42b5259931cde464e1,recipe.schemaorg.v1,1,8883,7137,1746,0,gpt-5.3-codex-spark
2026-03-04 05:00,c06d74499a0745bdbfa1e0cd6117715d,recipe.final.v1,1,120845,114769,6076,100608,gpt-5.3-codex-spark
2026-03-04 05:00,aaddb14d05f2479080f77851e8ed0fdb,recipe.chunking.v1,2,15509,14172,1337,0,gpt-5.3-codex-spark
2026-03-04 05:00,92593a1b7c0a47dcb189a73fd6016c72,recipe.schemaorg.v1,2,15800,13718,2082,5632,gpt-5.3-codex-spark
2026-03-04 05:00,0870e79e74fc470aa24ad1a9154ebac3,recipe.final.v1,1,568431,560177,8254,514816,gpt-5.3-codex-spark
2026-03-04 05:00,3439e94b7da2456fa1210b808449b642,recipe.chunking.v1,1,7322,6817,505,0,gpt-5.3-codex-spark
2026-03-04 05:00,0c1e712e5bbd4882836a5e10a80fb302,recipe.schemaorg.v1,1,8948,7137,1811,0,gpt-5.3-codex-spark
2026-03-04 05:00,47e1c59085494c578d12e4fffb92b681,recipe.final.v1,1,12203,6336,5867,6144,gpt-5.3-codex-spark
2026-03-04 05:00,0b050efd35514a9db78a8206eb10f0f5,recipe.chunking.v1,1,7376,6817,559,6656,gpt-5.3-codex-spark
2026-03-04 05:00,c18494e5d3384c4681b0e23e1fa337ca,recipe.schemaorg.v1,1,9870,7137,2733,7040,gpt-5.3-codex-spark
2026-03-04 05:00,58e9b776978746d99494f0ef0feb5520,recipe.chunking.v1,1,7480,6817,663,0,gpt-5.3-codex-spark
2026-03-04 05:00,13ea615be996401fb63bf39bfa230dbb,recipe.schemaorg.v1,1,8899,7137,1762,0,gpt-5.3-codex-spark
2026-03-04 05:00,56a0d71a154a4883a767ae234b614cf3,recipe.final.v1,1,1121883,1111329,10554,1036672,gpt-5.3-codex-spark
2026-03-04 05:00,38ce635f5cb0410b88cc53ed995b38ab,recipe.chunking.v1,1,7663,6944,719,5632,gpt-5.3-codex-spark
2026-03-04 05:00,dc10ced2db5e41ee958892acb8a1b40b,recipe.schemaorg.v1,1,9585,6830,2755,5632,gpt-5.3-codex-spark
2026-03-04 05:00,2984f48c935f4436b5ca6d9a0e61bcfb,recipe.chunking.v1,1,7584,6817,767,0,gpt-5.3-codex-spark
2026-03-04 05:00,bf833db1910142b1a4ea9d4aa708fe2e,recipe.schemaorg.v1,1,9308,7137,2171,7040,gpt-5.3-codex-spark
2026-03-04 05:00,6098ad4725da4b07b1f3b895e4a6cbc0,recipe.final.v1,1,1383818,1369167,14651,1299840,gpt-5.3-codex-spark
2026-03-04 04:00,0216b7f5b97142f4ac53465a8cd2530b,recipe.chunking.v1,46,316766,316766,0,0,gpt-5.3-codex-spark
2026-03-04 04:00,666095b4a880461eb3a18686a05f01e2,recipe.chunking.v1,30,390968,369706,21262,157696,gpt-5.3-codex-spark
2026-03-04 04:00,667a1d418bd8494d99d6e1184ed6630f,recipe.schemaorg.v1,34,375337,309100,66237,140800,gpt-5.3-codex-spark
2026-03-04 04:00,8455fc0a4b3744248cb70fa4a5bcde61,recipe.chunking.v1,67,977673,865836,111837,377344,gpt-5.3-codex-spark
2026-03-04 04:00,f4641662b0124cf798e5e129025ec689,recipe.schemaorg.v1,67,647527,542832,104695,366080,gpt-5.3-codex-spark
2026-03-04 04:00,4affcb1fe223440093dee9340868ec2b,recipe.final.v1,55,4087729,3929677,158052,3561600,gpt-5.3-codex-spark
2026-03-04 04:00,97fc9a39d87b4c12bcdc6d2a52839ce7,recipe.chunking.v1,20,254610,244941,9669,107008,gpt-5.3-codex-spark
2026-03-04 04:00,230cc39ab94a460e9d3a033e05656e1d,recipe.schemaorg.v1,20,233760,169971,63789,114688,gpt-5.3-codex-spark
2026-03-04 04:00,b971f66c1a27410cb0858ead9a736ff1,recipe.final.v1,18,761573,715596,45977,636800,gpt-5.3-codex-spark
2026-03-04 04:00,89dc23b9289d4a3c841097320aad6ce5,recipe.chunking.v1,18,249111,231293,17818,101376,gpt-5.3-codex-spark
2026-03-04 04:00,837fdd432d684e8eb3818d72b3790326,recipe.schemaorg.v1,18,251979,194883,57096,101376,gpt-5.3-codex-spark
2026-03-04 04:00,48c03c63ffb2413284ccd72397134b88,recipe.final.v1,15,858084,809678,48406,723200,gpt-5.3-codex-spark
2026-03-04 04:00,7219571090514b5f9490fe340f21ba1f,recipe.chunking.v1,39,628724,590657,38067,219648,gpt-5.3-codex-spark
2026-03-04 04:00,8d57d4f6ca8a4bfb9b0b16df2c0be908,recipe.schemaorg.v1,39,440501,335221,105280,219648,gpt-5.3-codex-spark
2026-03-04 04:00,4f8c8a4cbaf14617a7649b8ed4500146,recipe.final.v1,35,1874789,1786175,88614,1588992,gpt-5.3-codex-spark
2026-03-04 04:00,93598b76cc18443c8bc3773d37daa6fa,recipe.chunking.v1,49,649814,604935,44879,275968,gpt-5.3-codex-spark
2026-03-04 04:00,ae22164dcdb64f43adf846d170243005,recipe.schemaorg.v1,49,512611,419203,93408,275968,gpt-5.3-codex-spark
2026-03-04 04:00,b00876c761424807ba4f09066661e878,recipe.final.v1,48,2690442,2561968,128474,2299136,gpt-5.3-codex-spark
2026-03-04 03:00,dd86f81f77134dbc8a6706ef7c014a83,recipe.chunking.v1,17,238446,223142,15304,61952,gpt-5.3-codex-spark
2026-03-04 03:00,9c4b41d44df64c88aebf214b4793891d,recipe.schemaorg.v1,17,232346,186443,45903,50688,gpt-5.3-codex-spark
2026-03-04 03:00,cf00be57d8684181b8b3217afe890a71,recipe.final.v1,17,2095100,2037529,57571,1789824,gpt-5.3-codex-spark
2026-03-04 03:00,a772f0398aa44ab389a863675fca583d,recipe.chunking.v1,17,236492,223142,13350,92032,gpt-5.3-codex-spark
2026-03-04 03:00,55fe419654024aa2b35882e22e204efd,recipe.schemaorg.v1,17,233182,185350,47832,84608,gpt-5.3-codex-spark
2026-03-04 03:00,14bfe984a2394a1abc66265c192a1996,recipe.final.v1,17,578292,525988,52304,450688,gpt-5.3-codex-spark
2026-03-04 03:00,6f27f653b39045498ce9ae6501c86b94,recipe.chunking.v1,17,245456,223142,22314,90112,gpt-5.3-codex-spark
2026-03-04 03:00,7fe28e3eddf2407f9fd93de6ab89fae9,recipe.schemaorg.v1,17,237778,190124,47654,98816,gpt-5.3-codex-spark
2026-03-04 03:00,5fb840473dc645ea878c97d4d4fff61f,recipe.final.v1,1,259474,253947,5527,224512,gpt-5.3-codex-spark
2026-03-04 03:00,d85e07af039546b9bda203c4348691e2,recipe.chunking.v1,18,247197,231293,15904,101376,gpt-5.3-codex-spark
2026-03-04 03:00,7cb64ba01878468699d0b6a874d374fa,recipe.schemaorg.v1,18,256155,194987,61168,95744,gpt-5.3-codex-spark
2026-03-04 03:00,36810d3bdf784d799096769b9ee5f471,recipe.final.v1,14,1569212,1523092,46120,1386496,gpt-5.3-codex-spark
2026-03-04 03:00,a204545d427d44d1884c867dc77197cd,recipe.chunking.v1,20,254001,244941,9060,112640,gpt-5.3-codex-spark
2026-03-04 03:00,3412409585dc4375886864a9856b031c,recipe.schemaorg.v1,20,238949,169971,68978,112640,gpt-5.3-codex-spark
