hour,run_id,pipeline,call_count,tokens_total,tokens_input,tokens_output,tokens_cached,models
2026-03-04 03:00,6731171590014929a40bc3c94f5272f0,recipe.final.v1,17,1100460,1060433,40027,940672,gpt-5.3-codex-spark
2026-03-04 01:00,97b36f3396fe4ce5af4853be617273cd,recipe.chunking.v1,18,266680,261497,5183,100224,gpt-5.2
2026-03-04 01:00,b1e4fa7991104e4686e1fc1efe533f1d,recipe.schemaorg.v1,18,266631,226934,39697,124672,gpt-5.2
2026-03-04 01:00,0339c6c9be214223928ab9f70bf4b78a,recipe.final.v1,16,1043821,1011857,31964,891776,gpt-5.2
2026-03-04 01:00,34024d59508845078ad2a8267b3f3dc7,recipe.chunking.v1,18,212842,206489,6353,24576,gpt-5.1-codex-mini
2026-03-04 01:00,f63f0fbd3a06469eaabb77d59eee897c,recipe.schemaorg.v1,18,311400,249973,61427,112128,gpt-5.1-codex-mini
2026-03-04 01:00,cc158a86d1a14df4837d1ea7a13ac6c9,recipe.final.v1,16,5797692,5652044,145648,4721664,gpt-5.1-codex-mini
2026-03-04 01:00,ec1cd64a39f94b158744127352288a9e,recipe.chunking.v1,18,252426,231293,21133,67968,gpt-5.3-codex-spark
2026-03-04 01:00,9742204605b14305a4a4933b679a1732,recipe.schemaorg.v1,18,259245,197297,61948,71040,gpt-5.3-codex-spark
2026-03-04 01:00,3005e23655b44fd9aad2daecbf6847b5,recipe.final.v1,15,842348,785391,56957,669952,gpt-5.3-codex-spark
2026-03-04 00:00,b39066ed5f8b435b87d0c04128dab019,recipe.chunking.v1,17,260575,223142,37433,22528,gpt-5.3-codex-spark
2026-03-04 00:00,21fe2194cef14f1d9bedcd449a879e78,recipe.schemaorg.v1,17,277724,190124,87600,11264,gpt-5.3-codex-spark
2026-03-04 00:00,0d3cedd6368d48d7ae1da71e29c00e19,recipe.final.v1,17,15299404,15056864,242540,14028800,gpt-5.3-codex-spark
2026-03-04 00:00,4a04c55b74e849848437595901c58774,recipe.chunking.v1,18,254007,231293,22714,38528,gpt-5.3-codex-spark
2026-03-04 00:00,7121584ca205412ebe7ecf5dce981060,recipe.schemaorg.v1,18,263574,204096,59478,33792,gpt-5.3-codex-spark
2026-03-04 00:00,106a149105234173b0e2bb3c13d30e81,recipe.final.v1,13,767497,729780,37717,615808,gpt-5.3-codex-spark
2026-03-03 23:00,cc591f840e8043838932c52b9fa106d0,recipe.chunking.v1,18,245582,231293,14289,16896,gpt-5.3-codex-spark
2026-03-03 23:00,500f1e5e52374d7d8194ee72e50c5e23,recipe.schemaorg.v1,18,257237,196781,60456,36736,gpt-5.3-codex-spark
2026-03-03 23:00,f4c357161903493aa0b684040bf6d1e8,recipe.final.v1,10,446346,414648,31698,335744,gpt-5.3-codex-spark
2026-03-03 22:00,0aebb0d8a73644e78c77355005fc9144,recipe.schemaorg.v1,12,158279,110764,47515,50688,gpt-5.2
2026-03-03 22:00,98631910ff9b48dc9e301913cd0bb346,recipe.chunking.v1,20,325295,276661,48634,98688,gpt-5.2
2026-03-03 22:00,fefb300137de4d438c89f6b9393bb43a,recipe.schemaorg.v1,18,586364,350001,236363,205824,gpt-5.2
2026-03-03 22:00,fee9de2234c34e95bc62888838247877,recipe.final.v1,48,100563,100563,0,0,gpt-5.2
2026-03-03 21:00,2d23ff44050c4532956b9354662d5cab,recipe.final.v1,6,272704,257167,15537,231296,gpt-5.2
2026-03-03 21:00,19211a45041645d8b44d1f88d0c402b5,recipe.chunking.v1,19,324464,269072,55392,107264,gpt-5.2
2026-03-03 21:00,0aebb0d8a73644e78c77355005fc9144,recipe.schemaorg.v1,24,261092,184491,76601,53760,gpt-5.2
2026-03-03 20:00,8ecd7ef90f484427a2b699e977d995a2,recipe.chunking.v1,18,268828,231293,37535,86272,gpt-5.3-codex-spark
2026-03-03 20:00,2f944b61bc4c467bab8f725e9cb62004,recipe.schemaorg.v1,18,353323,204795,148528,101632,gpt-5.3-codex-spark
2026-03-03 20:00,15cfc7886e6043acb70d1e926d8459fb,recipe.final.v1,17,13797868,13551664,246204,12772864,gpt-5.3-codex-spark
2026-03-03 20:00,1d89f9590955471b840e396cde65dedb,recipe.chunking.v1,18,255655,231293,24362,28160,gpt-5.3-codex-spark
2026-03-03 20:00,d943f3c1a9be48af827090cf557f83b9,recipe.schemaorg.v1,18,288766,200160,88606,33792,gpt-5.3-codex-spark
2026-03-03 20:00,403d69d9de08443abbc17aee3bd26687,recipe.final.v1,17,8403128,8257563,145565,7669120,gpt-5.3-codex-spark
2026-03-03 20:00,62d9e52fec8843d6966609a433316438,recipe.chunking.v1,18,260830,231293,29537,99200,gpt-5.3-codex-spark
2026-03-03 20:00,6ba319c3f218418788845cfb36102992,recipe.schemaorg.v1,18,272287,189283,83004,88704,gpt-5.3-codex-spark
2026-03-03 20:00,fc99e49a3ab64f5bbe4f3e9966629f36,recipe.chunking.v1,18,245924,231293,14631,33792,gpt-5.3-codex-spark
2026-03-03 20:00,329acf9f6c8645b787533751cb87e8f1,recipe.schemaorg.v1,18,253833,195443,58390,28160,gpt-5.3-codex-spark
2026-03-03 20:00,4b16710fb19147899087d2201116196a,recipe.final.v1,12,1231625,1188885,42740,1021184,gpt-5.3-codex-spark
2026-03-03 20:00,3d1b1abcb7b8407b852fa048a01b8fa9,recipe.chunking.v1,18,271646,261497,10149,94464,gpt-5.2
2026-03-03 20:00,853d00ab001c49d19d58bd782491d5eb,recipe.schemaorg.v1,18,275894,224504,51390,85632,gpt-5.2
2026-03-03 20:00,2d23ff44050c4532956b9354662d5cab,recipe.final.v1,14,1429453,1371845,57608,1245056,gpt-5.2
2026-03-03 19:00,19b7927c4e4e47cabdb56f34d9a2d494,recipe.chunking.v1,18,269666,231293,38373,86528,gpt-5.3-codex-spark
2026-03-03 19:00,69ccfb6766d54f8b92b7683ce717687a,recipe.schemaorg.v1,18,338110,201802,136308,63872,gpt-5.3-codex-spark
2026-03-03 19:00,776f8488e9bb42ce93f4385bb51f9fa0,recipe.final.v1,11,13307237,13146451,160786,12328704,gpt-5.3-codex-spark
2026-03-03 18:00,901966ed44194a318397c59b3a767004,recipe.chunking.v1,18,248834,231293,17541,25856,gpt-5.3-codex-spark
2026-03-03 18:00,f0518bf80d8947ba9ad6534a39c3166e,recipe.schemaorg.v1,18,196917,154839,42078,22528,gpt-5.3-codex-spark
2026-03-03 18:00,1caeac451da44655993da4c3a0967c10,recipe.final.v1,7,869496,841697,27799,740864,gpt-5.3-codex-spark
2026-03-03 18:00,4fa7a4eb482740a287fd4c697639eef5,recipe.chunking.v1,18,265134,231293,33841,56320,gpt-5.3-codex-spark
2026-03-03 18:00,af72147b46a04b53bf76ecae49474dad,recipe.schemaorg.v1,18,256273,160364,95909,56320,gpt-5.3-codex-spark
2026-03-03 18:00,4e6277e014314ab395a24f1d255498e2,recipe.final.v1,9,5535604,5448670,86934,5084032,gpt-5.3-codex-spark
2026-03-03 18:00,10adda0f2a2d401aa8b7dd519cb487c3,recipe.chunking.v1,18,293192,231293,61899,22528,gpt-5.3-codex-spark
2026-03-03 18:00,439f910139694cdc9138e413a0385e2e,recipe.schemaorg.v1,18,268933,160351,108582,28160,gpt-5.3-codex-spark
2026-03-03 18:00,d7c2318c18ac447a89f6b8818fa62ef3,recipe.final.v1,11,5775801,5648078,127723,5300736,gpt-5.3-codex-spark
2026-03-03 17:00,d9b738978c224f5a9150d0e75d34afca,recipe.chunking.v1,19,272176,240177,31999,25088,gpt-5.3-codex-spark
2026-03-03 17:00,be904708f6594708ba554b9b4a4e67a1,recipe.schemaorg.v1,19,263852,167220,96632,33792,gpt-5.3-codex-spark
2026-03-03 17:00,fe7544027f424e9387c6322110155410,recipe.final.v1,19,19152370,18928089,224281,17877504,gpt-5.3-codex-spark
2026-03-03 06:00,80e7017409b44ec3b95e47cad8c5e8e9,recipe.chunking.v1,19,281038,240177,40861,95744,gpt-5.3-codex-spark
2026-03-03 06:00,525fa96cc9a84b34b997a9cb2ef344b3,recipe.schemaorg.v1,19,221575,146533,75042,95744,gpt-5.3-codex-spark
2026-03-03 06:00,378ae009bfbd4018a76c2ba140ddc74a,recipe.final.v1,19,14747370,14523542,223828,13658752,gpt-5.3-codex-spark
2026-03-03 05:00,ff193703e7a14121a4daba9520bcdd81,recipe.chunking.v1,53,899280,801002,98278,263040,gpt-5.3-codex-spark
2026-03-03 05:00,3980bec3102540d8b2b3c64356386879,recipe.schemaorg.v1,46,466612,339155,127457,229248,gpt-5.3-codex-spark
2026-03-03 05:00,a9b5d4d7b6194ca4b0f54b58968d7076,recipe.final.v1,26,12318310,12137468,180842,11430656,gpt-5.3-codex-spark
2026-03-03 04:00,caa5ebfeb30342bcb364396fad280800,recipe.chunking.v1,19,274081,240177,33904,45056,gpt-5.3-codex-spark
2026-03-03 04:00,241202f60041442e9bd4fad65655917c,recipe.schemaorg.v1,19,234446,151513,82933,29824,gpt-5.3-codex-spark
2026-03-03 04:00,77538cd646d8437bb475b5761aa40726,recipe.final.v1,19,13156665,12950574,206091,12071808,gpt-5.3-codex-spark
2026-03-03 04:00,d9669c3daccc49178a926b874ffe2923,recipe.chunking.v1,19,274408,240177,34231,80768,gpt-5.3-codex-spark
2026-03-03 04:00,784d111e8bb54e0ebb74306339790b37,recipe.schemaorg.v1,19,238025,150157,87868,88832,gpt-5.3-codex-spark
2026-03-03 04:00,58b41c5e5b6c401fb39a46edde6cf506,recipe.final.v1,16,18540284,18322001,218283,17375872,gpt-5.3-codex-spark
2026-03-03 02:00,eb788fb58c834470b13c7917d2b90c03,recipe.chunking.v1,39,651873,592964,58909,180224,gpt-5.3-codex-spark
2026-03-03 02:00,c23c86364f134f309e63e448c0299b9d,recipe.schemaorg.v1,39,405260,280104,125156,180224,gpt-5.3-codex-spark
2026-03-03 02:00,e18752bf0359403198f9c42d07aa7f53,recipe.final.v1,37,18119290,17834614,284676,16722944,gpt-5.3-codex-spark
2026-03-03 01:00,a1f1d603353049a980bdcc84e72d6054,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,0b542e56ffa748f4831c53511d851635,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,242fbdbeae8e41a08b12c16d0fa6efa0,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,92dc7a7e1a0e4fc1a721ab698da74fa5,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,ba8dfced5f814c19a7e1f315f467ddbb,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,d1c466ed708b4b88bb3df71eca6c2f65,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,4cefb72724b345bb8c34ea1ea0eb43fe,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,cc4ff69b70de4285af20513db17fcebd,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,feece64e6ec84333921f4f54fe7fe483,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,2e77da1cdc7a4d27a8fade85a4ee0216,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,55d7213d112a48828a78bc64bf3afdae,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,62c644061f0747de9ae9755c0a09af92,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,fd7957c103fb46098c6c51b1c235230c,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,e3d28a3cda2c4c6e8e5a8980f0b0412f,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,f89aab72c79a4f8d958b64d267b1ba43,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,4bfb3f4f0b0548a2b679e537bd631f06,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,3632f286e8e7448194fc67547f71c42d,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,4906a7c6f45b45269d7d64ec3a39547b,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,2f64c1f750cf49f980f9519821b2c629,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,23d78866120745569b8a735498756261,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,183a7919cd39448b8b12aa0e7a81a0ff,fe1c543641214956a0ad6ff3dfba5cfb,1,0,0,0,0,
2026-03-03 01:00,0ccf2f9a35094fddb1a4df424db0ad12,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,9ea66df12b674a06afb00ab58bae913f,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,4f484264293f4f8fb7de4daac1ad5434,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,f373e113356b41308ae57b1f19289f47,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,6aa8b25cc30b4ebb82d2accf8cc91d41,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,8c3787deb11b4d31a9cd93214fd47841,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,eada4a3236b8403f873d86255dedf990,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,793af9903d514463ba8966348fd9bbc6,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,73b45df368904c5d9aad4deec36eda48,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,18b2d8f25a4349b2b844a5e7f29b9fbe,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,278dc5284e214ddc8f463fd0db3fad7f,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,fa23f233c6ed444fbd36bc37967d7cdd,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,feaf773ecfb64e729998ccf3cb7265e2,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,e0c2894d1df440708415a9d759e44aff,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,16812630c7554e07b806464db01347c1,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,3caa8c1ce9864b35a2a77ecacf6028e5,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,85cf3fdf13824c4eb9eb86c83907d10c,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,88e4ee49d9ac42c2a87268bfeb5097ea,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,f1ebbc987cec43a58afe3110d7fa7868,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,2dce1f73577b45c284fb3b6af5c89d04,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,24d50712da56487cad16a800d4e1332b,6a0fd2e699e5405888b43c77dad19473,1,0,0,0,0,
2026-03-03 01:00,dbe7aab9e61945c290a2daa0c35a9620,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,c38b1a4346684239aa4900985b76e160,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,9412f28d9e5c4e66aedd1417effef832,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,a009c3f975c14a1286d4337929f2f215,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,cc71c009f6204d3a9f0b38cab55cd811,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,8c06ff4b1e454e4ca85b9978f4ae9f37,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,6dddcb426f44406995c8f690ce06b389,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,cb7eb00f9f1b452ab6c0fe32a5302a0d,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,6caa8614706e4ca8995a9b822235b6fa,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,b0ea174f858d48d18e3297901fe13dcc,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,71f1cb578d964f9a9c9e9b20e21c1fd0,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,8db986f4ae4d49bfa6bd9d2dcd9636af,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,a4aacfe3613d4f0c80899300d1c79037,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,073c5964377e4a15be7b00f6f6382269,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,f216e02e63984635b402a6efd6dd46c6,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,9c070f560424480bab398864de638f17,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,d36343a982564e01b2f0979dfff1f6d3,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,017a903c87374d5391e19e4c7bbcb891,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,e9a8dff1188148479c25bb48899024a2,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,3a087dd4904542e3873a969468961df8,60bdf2979890451d9d48e86c0c151d4b,1,0,0,0,0,
2026-03-03 01:00,807a525fb6de4e8189bb3384aa39cb08,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,22b0f6b846e949678e1f7ed537049772,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,f0daf0a32cc748dd87e6ecc507017a77,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,dcb4f2307b5845fa9882312aa2db84d5,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,1d9c58e49164445786b89d0d34686229,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,e80d23737635469696550716c15ac549,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,e4a6af2a78fe4efaa9a81d8e1d5c6dbe,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,5d19ad7629e144aeb7416d044c81d6ff,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,aec8a8733ebc4f63a07cb8540b55b139,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,3ed27a7ed8c04221893d68c770f1be47,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,40a04499e9314144af64f71bf81367b0,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,d71983db87094356ac53d301c6d2df8d,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,58832deec11e41b6aaac040fb959c918,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,5cd3a91e1d7f4e809b857f427997fb0f,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,6bf0dbfe14d2437d81089c2de0ce0030,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,005ad411fba7466a8b18c0facda1f049,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,6677dd67ccf94f479791e033116c358c,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,51b8ba03bc9246678031921d41df4128,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,587b865b074a4326be8e41d3fd4ab355,390beca553f944528c44086f67b54516,1,0,0,0,0,
2026-03-03 01:00,fe6f0230e8a04dd1a4bd6441852f2be6,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,af9ef699e3fb4d0d80cca06ab39b8928,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,4fb538d367ce4c3fb75af1d6e21b67b0,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,3eba6817017e4e0192f6a0fb3276cdf4,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,9953507c219647da8f45282bac94bd62,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,cbfb02b34905438991f79e04b1b47b48,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,754b0bdb19df4e0cb5eed24df88a2499,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,11beb8a6291c47a7a59f486a7fae14c1,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,780b58177e3142e0aa6ed39aba7f05f8,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,89305305e8e349458e15aea8b86bbb9e,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,f90e0dd2f145438cac06187ed532dee3,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,16456b36847b415d9d262b5c7c1552c3,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,05712486b73a4d96a751c9f52fe3c5dd,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,0403faffc1fb4389a30bd289d707514e,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,7e7dcb2471854984b0c8af112030b6dd,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,68a66262c2b646329ca0fd8f12512d0e,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,1b03fc04cca145cc8ddc5787b0a52fce,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
2026-03-03 01:00,3898dbf3def14034afc7f816e202a805,d1688b1c13b64691aae868c5b478ee2e,1,0,0,0,0,
