hour,run_id,pipeline,call_count,tokens_total,tokens_input,tokens_output,tokens_cached,models
2026-03-02 06:00,351cf75ab210473784abc632711ac376,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,0643f7b370c5454fb8af58bc47a24148,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,c415ebe7efc14b09b83984b7c946be15,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,511446dc14ce4b9da0e3984ddfebe4f4,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,463e8366dcb3432cafb0b45b79aea261,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,fa2c55ec4e794050b7ebe363015524bf,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,664764dae4e74ea9b3ce1efce8fc6388,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,2da5e0e3d71041bd840df4392af3b02c,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,078aa9875a7e4d9fb6ad6bb3dfb26832,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,94787e3c12a6426a8a3d3971a7d8d815,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,3ab435d40f914e4bbc29d477eb2f2304,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,121e9c09a71347cbb3bc09b913ab9995,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,37f5b8d2c37b4d1daec1f0066d14c049,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,676a3965f530498196bb2c5b1c135525,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,018f323bf8c64aae9ab958e83e192e79,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,5021f16cb1e74a54a03c643803e1ef9c,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,8b14bc96f1904053bbc309396441408e,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,380babd119344a01b2438e7db2f76fbf,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,81fee886cc3c42f099bf2142e3a4b648,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,0359f339e57d4ce5a1497e050d8096cc,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,4dfb09bc397a49a78766ecaf3990e70f,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,701716694a9a4393877d3e74f4973af5,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,091897cda41c4508b8fb4fffceee7c76,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,01e3f4e0e63449cc9f96fdd6302baf76,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,ea78a04d169247f78e4f3c40e835bfbe,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,e3418abe827e4f8e86d9f0960ecb7313,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,118801f42c78445e8d5ba44582bde606,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,4e6ea51ef84545b7b47f4f5e1821389d,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,a1f7bb69094f4333b59394f62188ce56,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,934dd057f95e4292b0875655893e75d8,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,dd9c8f775abf47f1946b40c0345da2b4,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,2afe8516583c4625960d842947175b3d,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,1b6764cec6974d7d9be18f7f03692a61,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,d9416535b2e34df582070248cc8673bd,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,198f341f862644118e6ce7710c4d04a3,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,833c3e754ad041608834596c138e2656,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,fce8eb359b1143248a9496158d616f31,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,1ba522b214934a6b97209ea5f4d8ec8d,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,53dd987391dc4cdc85d064a567815b0b,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,57e8aef5727c4a5e96b97b3fb4d4229d,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,88b5fc161b354ca5b629abaf8c589c19,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,56075fa64b0a443ca00a76f80eb86fa4,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,f44c0f3214994a54b65aa6f48bef0df8,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,7c6ccff4335345519cd96263137d8278,2455bb66868d4967891e7623cae4103b,1,0,0,0,0,
2026-03-02 06:00,399a138b8fc64a958d4c3055dcdbcd73,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,34ccc9715b9249d68edd6bb20835a3bb,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,6fca19c03a424730bb81f778af3b7496,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,a3b114a47a864dbfa7e193816584a9e2,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,44ea82c745724fe0b57a93e7092691c3,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,2307b138202a455a832879e233b234ed,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,84028848f57c4140b5c9d8fe877db0ed,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,6c2c6795dff3461bbdcb740558f99ada,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,1d1c770797274eda9c8afb08dbd7f299,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,f7209cab57f741768bf4244d8519a2d9,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,90757df3e4884666ae886fa1352dad07,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,24d98d1f715e4b29bc963bc62279aa5b,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,84e6aa6669a2441795add874c0bbd175,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,53a3f218bd8f4c81bed2a9552930f946,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,86479261aa684fd781885cee86c0a67f,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,8caa47dab3b64b0cb49e597ece9e65db,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,dd31079d802c45adb8496d8ce480b4c1,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,a6c38694518b42debac9cc7ae63b8a9e,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,11f2d74a5103498f9152a5f488d661c8,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,b20ce8de1c5a47119c536b8370fe40d2,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,c19a70375a20456db06971056a14e017,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,c66c4fd352b14cb1ba2ac1aa8f294839,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,d8d4342e05334e58b0762bfe733d4b13,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,6a027069be4f4ad3baf64e4f4568cbae,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,2d7bd53262bb4af08d4591ca5add8075,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,34495727be2b4ee4aa6758727e81b449,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,e7e66ef0d7354a63becb026dfc50b0e2,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,0226290ed2a544658d33d031f80306eb,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,6a0e4a5799d94a19ae865a6ffb255764,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,15e609f8e0b94bf1b0580f7b717d4b1b,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,3f8e7323b6dc4b2a97c455cbff36b40f,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,fa956c1056f8463db93f9b364af41c4d,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,e46a5c0261c54d45a55cd7c70b7caf70,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,1002d859da684193a43849a0cf12dcff,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,148eaf0e1a764e36a63637d6af5f8369,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,5a3bcac6ec60458ca2853119a4e7845a,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,7c596ad530e746a7941f775d52c6df5f,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,27fddd036e1a4979901e1072f553049c,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,519ab7a1a00f4852ac7144d35e07c82b,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,66ae55e0db144779a47d8ea1eec293fb,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,9293d60fb42846ab942ceb008e5f4f84,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,d20d89f4fdcd4e8790322b378b61fa0f,aca1c3b9dc144d859d2f5ae1800ec700,1,0,0,0,0,
2026-03-02 06:00,b424f1ff6bdc45acb4f1d92d45ebccb0,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,7b65e5542b8843dc90c457380147acf2,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,4ac5ebb264fe4b87a19199a3ed215335,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,fe78f73574ed4b4baa0a79663fbfdab4,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,e209e861302548869b4d40256a895a08,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,dd749a1917074a12a5445ffa5a5fd117,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,50f6b19e3c154524a4abff8bd126d44a,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,8e82d9643502407dbf48fa0fd1dee845,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,503d984a7c894121a7e3266a2ad1d0f4,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,ebf92c612a8947e6adc9fd534475ad34,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,c8c9104fc896423290058380684fd8fe,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,2b03d0cc6cb044da9b502bac93ea926d,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,635e5e9356614865810179245a9ca8da,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,dff7b4d7c61e4c4ca1941de7bd1ee7de,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,37811f0a67904b92b4cbfd2398bd09f8,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,70f6634e187d4795bc21721862f19004,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,3dd7a404feeb4aad9fa2b41cf508f4d2,b93d2d72f7b14697867c217ddd107117,2,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 06:00,cb164f3c3c594439b8abaa6f84d24492,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,1ec9515fb44e42cc802c97bce2d06699,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,92ec8728cf424f5fab05562549790450,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,d7ed6170bf884d9f906a86ca33ea0746,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,d83fc0a6f543425babae7300763fb8ed,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,f7ffbbdaa8f147fda16e6fb1062afb65,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,35efef9b725946348d7ccb4151c8cce3,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,0faab171ba2340908efdadeb8faab0e5,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,ed854b246bf34159a76eaa386d7acd91,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,f279e677ca7e4a12bcd03703ed050896,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,666c5f0db5ce4d4bb8d8146fa8428a6f,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,73eded0cb55b49fcb651cb6bfcb5f7a5,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,e91da4a5278646c1865f55098bb6f7bd,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,15cc7f27f989443cbd07ce9d6208dcb5,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,a4819978fe034a17b6c3b459d7723768,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,33a44b93a91545f89b96c017399a799b,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,f544d242188c414da9e3da6ef976abd1,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,4bd2eef27fd141699d760e7771a6852d,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,39d93953994a413fab5fcec386e96ee6,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,dc5d4f5880be4f82982907ca63674a33,b93d2d72f7b14697867c217ddd107117,1,0,0,0,0,
2026-03-02 06:00,3d7ecf6eb94c4f07bdfa8340ffecc885,b93d2d72f7b14697867c217ddd107117,2,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 06:00,c78e87ec498f46b0b95e4e7b7e6e670a,b93d2d72f7b14697867c217ddd107117,2,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,3451a1bd2dfd4eaca1f028bbca712ccd,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,73fa899f5ff1401db992f2001b00e8fa,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,b794322f654641909c45643942cf0d7b,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,24afd738df8c4f3c864cf048f7b50a7b,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,dbfa0850cff545478066caa8cd4c499b,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,6e59777c27ae426aa82a3bfb39ed043b,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,ec86199e6c0a4591a1f6f1f4e4f0baaf,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,6bfcde7ec7db4eabbaf75d7632297948,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,3777491ff9ff438898b7c9323636a269,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,0470c8101478449f9dbd37c35e783d0d,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,a47dc1de793441e2abab88029b80c880,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,cfb9cec65c6a4ddaa5f2a03bd602e312,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,130ba82acd064491ae98e4bf745341f9,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,ff00fa041daf4565937a441257f7b619,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,707f65a9c3084151a87dcd7f0d62b5f8,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,5734bd86f8f64b568c925c5e64f790a9,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,0842cc4be9d74fd9959f7a6075d6bd4a,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,542a70b471314688b45b9f02c20d5c62,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,b56c676558bf48d0b5dc9b09e0a6dfe3,ef9b10e134eb47b7914fececd4479e92,1,0,0,0,0,
2026-03-02 05:00,48fca4bc428b42608c2657770c11055f,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,e2bd8481e3874dcca2ef3fd95c96f9cb,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,324d979607a54882a5068b40c48c4bbe,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,e5d5a71d5bf741319a896b5ad638746e,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,02bc031793284bb7adea10d3ce1a349d,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,77d630797d64495598cd7cf603428df2,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,dd23ce5e080040a6927f42a6b9f59f6b,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,0bbbc424005c4abdbd0c0cb0840606d9,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,64d0960ff25644f4a32a7314c979cd9c,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,26f49d8f3a094422801ade9882a35bd6,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,e4dd718766804f069e19279012c7a669,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,0831c7aa051c41139004095cd26694a5,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,4c781abd86f741a180b1933befca46be,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,fd276d79a0334079a1ee7799f4ce6063,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,9ea5d13a67d44635927c2eed5bb9e9a5,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,9f5f828db8904b8894b4a5d9f35c846a,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,a23b832028c349c8b4bd2edeb8691d8a,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,57a2200243624ccf8ee9f69431afa2e4,13cfd19ea3a14fb3b75589182cf5b75d,3,0,0,0,0,gpt-5.3-codex-spark
2026-03-02 05:00,930a686b07e54cf1be0d50a31bde7fda,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,fb933d093f05425196d33448fb777687,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,75e6e74c85dc4337a109e3cb8650e8cf,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,bee9d30e44264433a23840c7492f900c,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,2fec6e468a104bb8b71c8ee864be6ae8,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,d99a457d9c5e464b99c19116c9b9f0f7,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,c0b4fcb41be94cefbf2bec7f45d82995,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,d82cb15dee454cea98a67171edbb6679,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,fd5d1ee754654421a0326ac7b4cb49b6,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,b9258dd7ea774be791bf5554f9171c8c,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,b0dfb3ae558a4bd7a0776d02a1060aae,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,6a1814960147446e8daffe2c3cd2af2f,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,fe2a2b3f12834db48995c47b83fcaae0,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,be3f68764840494690c30f6a2bd8fe30,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,85de1ded83cd416fab3a0357b112e84b,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,c461f1917c494e27af525f0bca642a31,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,155aaf4151e8412daaaa4beec1cbb736,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,e0eea51359d646dd83061ce9ec63d70d,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-03-02 05:00,488496eb3d634fd2986c8d9d84a5ff9a,91404955e62740b6a193e472198c6858,3,0,0,0,0,
2026-02-28 07:00,1ce683a574bb4abcb935ef0257f2107a,recipe.chunking.v1,84,6947199,6683631,263568,5745536,gpt-5.3-codex-spark
2026-02-28 07:00,162bd1a22b62471d909b52e421c4e9c5,recipe.schemaorg.v1,216,0,0,0,0,gpt-5.3-codex-spark
